,wavelengths,intensities
3803,577.2619180000216,810.0
3804,577.355276933596,810.0
3805,577.4486241197966,787.0
3806,577.5419595562928,815.0
3807,577.6352832407534,797.0
3808,577.7285951708479,781.0
3809,577.8218953442454,778.0
3810,577.9151837586147,784.0
3811,578.0084604116253,808.0
3812,578.1017253009461,776.0
3813,578.1949784242464,789.0
3814,578.2882197791952,791.0
3815,578.3814493634618,786.0
3816,578.474667174715,790.0
3817,578.5678732106245,776.0
3818,578.661067468859,807.0
3819,578.7542499470877,780.0
3820,578.8474206429798,788.0
3821,578.9405795542045,806.0
3822,579.033726678431,798.0
3823,579.1268620133282,785.0
3824,579.2199855565652,789.0
3825,579.3130973058114,773.0
3826,579.4061972587358,782.0
3827,579.4992854130077,777.0
3828,579.592361766296,793.0
3829,579.68542631627,775.0
3830,579.7784790605987,768.0
3831,579.8715199969513,783.0
3832,579.964549122997,782.0
3833,580.057566436405,774.0
3834,580.150571934844,784.0
3835,580.2435656159839,781.0
3836,580.336547477493,782.0
3837,580.4295175170411,798.0
3838,580.5224757322969,779.0
3839,580.6154221209299,781.0
3840,580.708356680609,787.0
3841,580.8012794090034,790.0
3842,580.8941903037822,768.0
3843,580.9870893626145,766.0
3844,581.0799765831698,783.0
3845,581.1728519631166,769.0
3846,581.2657155001245,763.0
3847,581.3585671918627,781.0
3848,581.451407036,769.0
3849,581.5442350302056,774.0
3850,581.637051172149,810.0
3851,581.7298554594989,783.0
3852,581.8226478899246,774.0
3853,581.9154284610955,793.0
3854,582.0081971706802,788.0
3855,582.1009540163482,782.0
3856,582.1936989957685,757.0
3857,582.2864321066105,792.0
3858,582.379153346543,769.0
3859,582.4718627132353,771.0
3860,582.5645602043566,755.0
3861,582.6572458175758,773.0
3862,582.7499195505623,772.0
3863,582.8425814009851,745.0
3864,582.9352313665133,782.0
3865,583.0278694448162,756.0
3866,583.1204956335629,781.0
3867,583.2131099304225,785.0
3868,583.3057123330641,774.0
3869,583.3983028391567,760.0
3870,583.4908814463696,791.0
3871,583.5834481523722,762.0
3872,583.676002954833,767.0
3873,583.7685458514219,772.0
3874,583.8610768398074,778.0
3875,583.953595917659,771.0
3876,584.0461030826457,774.0
3877,584.1385983324367,780.0
3878,584.231081664701,776.0
3879,584.3235530771079,767.0
3880,584.4160125673266,782.0
3881,584.5084601330258,776.0
3882,584.6008957718751,766.0
3883,584.6933194815435,756.0
3884,584.7857312597002,773.0
3885,584.8781311040144,773.0
3886,584.9705190121548,783.0
3887,585.0628949817911,783.0
3888,585.155259010592,788.0
3889,585.2476110962269,789.0
3890,585.3399512363648,803.0
3891,585.432279428675,781.0
3892,585.5245956708263,794.0
3893,585.6168999604884,799.0
3894,585.7091922953299,875.0
3895,585.8014726730203,1016.0
3896,585.8937410912284,924.0
3897,585.9859975476236,871.0
3898,586.078242039875,835.0
3899,586.1704745656516,821.0
3900,586.2626951226229,795.0
3901,586.3549037084574,785.0
3902,586.4471003208248,799.0
3903,586.5392849573941,802.0
3904,586.6314576158344,793.0
3905,586.7236182938148,807.0
3906,586.8157669890044,793.0
3907,586.9079036990724,799.0
3908,587.000028421688,758.0
3909,587.0921411545203,780.0
3910,587.1842418952383,805.0
3911,587.2763306415113,785.0
3912,587.3684073910085,784.0
3913,587.4604721413989,788.0
3914,587.5525248903516,780.0
3915,587.6445656355359,806.0
3916,587.7365943746207,790.0
3917,587.8286111052753,776.0
3918,587.9206158251691,792.0
3919,588.0126085319706,772.0
3920,588.1045892233494,775.0
3921,588.1965578969747,748.0
3922,588.2885145505154,757.0
3923,588.3804591816406,809.0
3924,588.4723917880196,777.0
3925,588.5643123673216,776.0
3926,588.6562209172155,770.0
3927,588.7481174353707,795.0
3928,588.840001919456,822.0
3929,588.9318743671408,880.0
3930,589.0237347760943,1075.0
3931,589.1155831439854,935.0
3932,589.2074194684834,872.0
3933,589.2992437472574,833.0
3934,589.3910559779765,783.0
3935,589.4828561583098,803.0
3936,589.5746442859268,952.0
3937,589.666420358496,965.0
3938,589.758184373687,850.0
3939,589.8499363291688,809.0
3940,589.9416762226106,800.0
3941,590.0334040516815,756.0
3942,590.1251198140507,754.0
3943,590.2168235073871,757.0
3944,590.3085151293602,766.0
3945,590.4001946776389,753.0
3946,590.4918621498922,776.0
3947,590.5835175437895,752.0
3948,590.6751608569999,780.0
3949,590.7667920871926,777.0
3950,590.8584112320366,779.0
3951,590.950018289201,773.0
3952,591.041613256355,773.0
3953,591.1331961311679,782.0
3954,591.2247669113085,761.0
3955,591.3163255944462,790.0
3956,591.4078721782502,783.0
3957,591.4994066603894,752.0
3958,591.590929038533,752.0
3959,591.6824393103502,769.0
3960,591.7739374735102,767.0
3961,591.8654235256819,743.0
3962,591.9568974645347,781.0
3963,592.0483592877376,788.0
3964,592.1398089929597,776.0
3965,592.2312465778704,781.0
3966,592.3226720401385,786.0
3967,592.4140853774334,754.0
3968,592.505486587424,762.0
3969,592.5968756677796,788.0
3970,592.6882526161693,784.0
3971,592.7796174302623,763.0
3972,592.8709701077277,782.0
3973,592.9623106462343,795.0
3974,593.053639043452,803.0
3975,593.144955297049,783.0
3976,593.2362594046953,800.0
3977,593.3275513640596,785.0
3978,593.418831172811,771.0
3979,593.5100988286189,805.0
3980,593.6013543291521,786.0
3981,593.69259767208,785.0
3982,593.7838288550714,788.0
3983,593.8750478757962,780.0
3984,593.9662547319226,775.0
3985,594.0574494211204,807.0
3986,594.1486319410585,811.0
3987,594.2398022894059,768.0
3988,594.330960463832,761.0
3989,594.4221064620058,777.0
3990,594.5132402815965,776.0
3991,594.6043619202729,785.0
3992,594.6954713757049,771.0
3993,594.7865686455608,789.0
3994,594.8776537275103,766.0
3995,594.9687266192223,785.0
3996,595.0597873183659,792.0
3997,595.1508358226106,781.0
3998,595.241872129625,775.0
3999,595.3328962370786,778.0
4000,595.4239081426402,774.0
4001,595.5149078439797,776.0
4002,595.6058953387653,778.0
4003,595.6968706246666,742.0
4004,595.7878336993527,755.0
4005,595.8787845604928,743.0
4006,595.9697232057559,772.0
4007,596.0606496328114,738.0
4008,596.151563839328,754.0
4009,596.2424658229752,781.0
4010,596.333355581422,740.0
4011,596.4242331123374,753.0
4012,596.5150984133909,755.0
4013,596.6059514822513,741.0
4014,596.696792316588,755.0
4015,596.78762091407,775.0
4016,596.8784372723663,763.0
4017,596.9692413891464,750.0
4018,597.060033262079,756.0
4019,597.1508128888336,732.0
4020,597.2415802670791,745.0
4021,597.3323353944847,748.0
4022,597.4230782687198,730.0
4023,597.5138088874531,727.0
4024,597.6045272483541,732.0
4025,597.6952333490916,711.0
4026,597.7859271873351,723.0
4027,597.8766087607535,720.0
4028,597.9672780670161,728.0
4029,598.0579351037917,723.0
4030,598.1485798687498,690.0
4031,598.2392123595595,717.0
4032,598.3298325738898,717.0
4033,598.4204405094099,702.0
4034,598.511036163789,702.0
4035,598.601619534696,710.0
4036,598.6921906198003,692.0
4037,598.7827494167709,719.0
4038,598.8732959232769,711.0
4039,598.9638301369878,700.0
4040,599.0543520555722,689.0
4041,599.1448616766995,685.0
4042,599.235358998039,705.0
4043,599.3258440172597,685.0
4044,599.4163167320306,692.0
4045,599.506777140021,702.0
4046,599.5972252388998,680.0
4047,599.6876610263364,687.0
4048,599.7780845000001,679.0
4049,599.8684956575595,692.0
4050,599.9588944966841,677.0
4051,600.0492810150431,695.0
4052,600.1396552103054,685.0
4053,600.2300170801403,663.0
4054,600.320366622217,671.0
4055,600.4107038342045,665.0
4056,600.5010287137718,662.0
4057,600.5913412585884,661.0
4058,600.681641466323,678.0
4059,600.771929334645,677.0
4060,600.8622048612237,668.0
4061,600.952468043728,670.0
4062,601.0427188798271,668.0
4063,601.1329573671901,657.0
4064,601.2231835034863,669.0
4065,601.3133972863844,671.0
4066,601.4035987135542,658.0
4067,601.4937877826642,650.0
4068,601.5839644913839,658.0
4069,601.6741288373825,639.0
4070,601.7642808183289,654.0
4071,601.8544204318923,665.0
4072,601.9445476757419,682.0
4073,602.0346625475469,661.0
4074,602.1247650449762,674.0
4075,602.2148551656992,671.0
4076,602.3049329073849,645.0
4077,602.3949982677025,657.0
4078,602.485051244321,648.0
4079,602.5750918349097,657.0
4080,602.6651200371376,643.0
4081,602.7551358486741,666.0
4082,602.8451392671881,653.0
4083,602.9351302903486,662.0
4084,603.0251089158252,662.0
4085,603.1150751412864,663.0
4086,603.205028964402,662.0
4087,603.2949703828408,658.0
4088,603.384899394272,663.0
4089,603.4748159963647,645.0
4090,603.564720186788,667.0
4091,603.6546119632112,657.0
4092,603.7444913233032,652.0
4093,603.8343582647334,651.0
4094,603.9242127851707,668.0
4095,604.0140548822844,660.0
