,wavelengths,intensities
1927,383.5342330773857,966.0
1928,383.5986671691072,996.0
1929,383.6630950140353,999.0
1930,383.72751661217,1002.0
1931,383.79193196351133,971.0
1932,383.8563410680592,978.0
1933,383.9207439258137,985.0
1934,383.9851405367748,975.0
1935,384.04953090094256,952.0
1936,384.1139150183168,951.0
1937,384.1782928888977,935.0
1938,384.2426645126852,926.0
1939,384.3070298896793,940.0
1940,384.37138901988004,942.0
1941,384.4357419032873,917.0
1942,384.50008853990124,919.0
1943,384.5644289297217,922.0
1944,384.6287630727488,928.0
1945,384.6930909689825,922.0
1946,384.7574126184228,934.0
1947,384.8217280210697,923.0
1948,384.8860371769232,907.0
1949,384.9503400859833,920.0
1950,385.01463674825004,926.0
1951,385.07892716372334,936.0
1952,385.14321133240315,923.0
1953,385.2074892542897,913.0
1954,385.2717609293828,913.0
1955,385.33602635768256,917.0
1956,385.4002855391888,935.0
1957,385.4645384739017,938.0
1958,385.5287851618212,941.0
1959,385.5930256029473,942.0
1960,385.65725979728,920.0
1961,385.7214877448193,927.0
1962,385.78570944556526,934.0
1963,385.8499248995177,934.0
1964,385.91413410667684,944.0
1965,385.9783370670425,915.0
1966,386.0425337806148,914.0
1967,386.1067242473937,923.0
1968,386.1709084673792,936.0
1969,386.2350864405713,919.0
1970,386.29925816697005,914.0
1971,386.3634236465753,928.0
1972,386.42758287938716,923.0
1973,386.49173586540576,905.0
1974,386.55588260463077,917.0
1975,386.62002309706253,910.0
1976,386.6841573427008,902.0
1977,386.74828534154574,909.0
1978,386.81240709359724,907.0
1979,386.87652259885533,891.0
1980,386.94063185732,898.0
1981,387.00473486899125,903.0
1982,387.06883163386925,887.0
1983,387.13292215195366,889.0
1984,387.19700642324483,888.0
1985,387.2610844477425,908.0
1986,387.3251562254468,903.0
1987,387.3892217563577,894.0
1988,387.4532810404752,890.0
1989,387.5173340777993,875.0
1990,387.58138086833003,890.0
1991,387.6454214120673,904.0
1992,387.7094557090112,904.0
1993,387.77348375916176,891.0
1994,387.8375055625188,914.0
1995,387.90152111908253,893.0
1996,387.9655304288528,899.0
1997,388.02953349182974,897.0
1998,388.0935303080132,897.0
1999,388.15752087740333,889.0
2000,388.2215052,877.0
2001,388.2854832758033,881.0
2002,388.3494551048132,875.0
2003,388.4134206870297,884.0
2004,388.47738002245285,881.0
2005,388.5413331110825,873.0
2006,388.6052799529188,902.0
2007,388.6692205479617,886.0
2008,388.7331548962112,880.0
2009,388.7970829976673,877.0
2010,388.86100485233004,886.0
2011,388.92492046019936,876.0
2012,388.9888298212752,873.0
2013,389.05273293555774,868.0
2014,389.1166298030468,897.0
2015,389.18052042374256,887.0
2016,389.2444047976448,878.0
2017,389.3082829247537,891.0
2018,389.3721548050692,869.0
2019,389.4360204385913,864.0
2020,389.49987982532,871.0
2021,389.56373296525527,864.0
2022,389.6275798583972,878.0
2023,389.6914205047457,869.0
2024,389.75525490430084,867.0
2025,389.81908305706247,869.0
2026,389.8829049630308,860.0
2027,389.9467206222057,870.0
2028,390.0105300345872,876.0
2029,390.0743332001753,875.0
2030,390.13813011897,860.0
2031,390.2019207909713,863.0
2032,390.2657052161792,875.0
2033,390.32948339459375,867.0
2034,390.3932553262148,875.0
2035,390.45702101104257,881.0
2036,390.5207804490768,872.0
2037,390.5845336403177,874.0
2038,390.6482805847652,865.0
2039,390.7120212824193,872.0
2040,390.77575573328005,890.0
2041,390.83948393734727,892.0
2042,390.90320589462124,870.0
2043,390.9669216051017,858.0
2044,391.03063106878886,856.0
2045,391.0943342856825,853.0
2046,391.1580312557828,865.0
2047,391.2217219790897,858.0
2048,397.4190605,649.0
2049,397.5294444724215,656.0
2050,397.6398207881322,662.0
2051,397.7501894448011,647.0
2052,397.8605504400975,662.0
2053,397.97090377169036,646.0
2054,398.081249437249,633.0
2055,398.19158743444234,666.0
2056,398.3019177609398,649.0
2057,398.4122404144103,660.0
2058,398.522555392523,659.0
2059,398.6328626929471,662.0
2060,398.7431623133517,644.0
2061,398.853454251406,653.0
2062,398.96373850477914,654.0
2063,399.07401507114014,642.0
2064,399.1842839481582,646.0
2065,399.2945451335025,651.0
2066,399.40479862484216,653.0
2067,399.5150444198463,657.0
2068,399.62528251618403,659.0
2069,399.73551291152444,647.0
2070,399.84573560353687,645.0
2071,399.95595058989034,663.0
2072,400.066157868254,677.0
2073,400.1763574362969,707.0
2074,400.28654929168823,707.0
2075,400.39673343209716,717.0
2076,400.5069098551929,691.0
2077,400.61707855864444,687.0
2078,400.727239540121,700.0
2079,400.83739279729167,681.0
2080,400.9475383278256,684.0
2081,401.05767612939206,711.0
2082,401.16780619966005,699.0
2083,401.27792853629865,688.0
2084,401.3880431369771,710.0
2085,401.4981499993645,709.0
2086,401.60824912113003,690.0
2087,401.7183404999428,694.0
2088,401.82842413347197,696.0
2089,401.93850001938665,689.0
2090,402.048568155356,696.0
2091,402.1586285390492,697.0
2092,402.2686811681353,693.0
2093,402.37872604028337,694.0
2094,402.4887631531627,696.0
2095,402.59879250444243,701.0
2096,402.7088140917916,714.0
2097,402.8188279128794,717.0
2098,402.928833965375,707.0
2099,403.03883224694744,699.0
2100,403.148822755266,688.0
2101,403.2588054879997,692.0
2102,403.3687804428177,708.0
2103,403.4787476173891,696.0
2104,403.5887070093832,711.0
2105,403.69865861646895,712.0
2106,403.8086024363156,690.0
2107,403.9185384665922,697.0
2108,404.028466704968,705.0
2109,404.1383871491121,683.0
2110,404.2482997966936,684.0
2111,404.35820464538153,695.0
2112,404.4681016928453,682.0
2113,404.5779909367539,691.0
2114,404.6878723747764,721.0
2115,404.7977460045821,718.0
2116,404.9076118238399,698.0
2117,405.0174698302192,682.0
2118,405.127320021389,694.0
2119,405.2371623950185,701.0
2120,405.3469969487767,696.0
2121,405.45682368033283,698.0
2122,405.56664258735617,687.0
2123,405.6764536675156,693.0
2124,405.7862569184805,703.0
2125,405.89605233791974,707.0
2126,406.00583992350266,692.0
2127,406.1156196728984,718.0
2128,406.225391583776,730.0
2129,406.33515565380463,721.0
2130,406.4449118806535,699.0
2131,406.5546602619916,718.0
2132,406.6644007954882,680.0
2133,406.7741334788124,679.0
2134,406.8838583096333,699.0
2135,406.99357528562007,699.0
2136,407.10328440444187,693.0
2137,407.21298566376777,716.0
2138,407.322679061267,709.0
2139,407.4323645946086,690.0
2140,407.5420422614618,702.0
2141,407.6517120594957,716.0
2142,407.76137398637945,715.0
2143,407.8710280397821,705.0
2144,407.9806742173729,710.0
2145,408.090312516821,721.0
2146,408.19994293579543,680.0
2147,408.3095654719654,712.0
2148,408.419180123,710.0
2149,408.5287868865684,699.0
2150,408.6383857603398,704.0
2151,408.7479767419832,722.0
2152,408.8575598291679,711.0
2153,408.9671350195629,685.0
2154,409.0767023108374,701.0
2155,409.1862617006605,690.0
2156,409.2958131867014,694.0
2157,409.4053567666291,704.0
2158,409.51489243811295,706.0
2159,409.624420198822,702.0
2160,409.73394004642535,717.0
2161,409.84345197859216,715.0
2162,409.9529559929915,706.0
2163,410.0624520872926,699.0
2164,410.1719402591646,689.0
2165,410.2814205062766,701.0
2166,410.3908928262978,706.0
2167,410.50035721689716,719.0
2168,410.60981367574396,711.0
2169,410.7192622005074,715.0
2170,410.8287027888565,720.0
2171,410.93813543846045,709.0
2172,411.0475601469883,685.0
2173,411.15697691210937,707.0
2174,411.2663857314927,718.0
2175,411.3757866028073,681.0
2176,411.4851795237225,691.0
2177,411.59456449190736,708.0
2178,411.70394150503097,696.0
2179,411.8133105607626,698.0
2180,411.9226716567713,707.0
2181,412.03202479072615,712.0
2182,412.14136996029634,707.0
2183,412.25070716315116,718.0
2184,412.36003639695946,710.0
2185,412.4693576593906,701.0
2186,412.5786709481136,701.0
2187,412.68797626079777,706.0
2188,412.797273595112,695.0
2189,412.9065629487256,713.0
2190,413.0158443193076,715.0
2191,413.12511770452727,727.0
2192,413.23438310205364,714.0
2193,413.3436405095559,722.0
2194,413.45288992470313,725.0
2195,413.5621313451645,713.0
2196,413.6713647686092,705.0
2197,413.78059019270637,728.0
2198,413.889807615125,698.0
2199,413.9990170335343,686.0
2200,414.1082184456036,710.0
2201,414.2174118490018,692.0
2202,414.3265972413981,705.0
2203,414.43577462046164,722.0
2204,414.5449439838616,720.0
2205,414.65410532926705,706.0
2206,414.76325865434717,707.0
2207,414.8724039567711,707.0
2208,414.981541234208,706.0
2209,415.09067048432695,716.0
2210,415.1997917047972,712.0
2211,415.3089048932877,729.0
2212,415.41801004746776,707.0
2213,415.5271071650063,714.0
2214,415.6361962435728,705.0
2215,415.74527728083615,705.0
2216,415.85435027446556,692.0
2217,415.9634152221301,722.0
2218,416.07247212149895,705.0
2219,416.1815209702413,713.0
2220,416.2905617660263,693.0
2221,416.399594506523,696.0
2222,416.5086191894005,702.0
2223,416.6176358123281,731.0
2224,416.7266443729748,709.0
2225,416.83564486900985,688.0
2226,416.94463729810235,694.0
2227,417.05362165792127,726.0
2228,417.16259794613603,706.0
2229,417.27156616041555,713.0
2230,417.38052629842906,722.0
2231,417.4894783578457,709.0
2232,417.5984223363346,707.0
2233,417.7073582315649,697.0
2234,417.8162860412057,712.0
2235,417.92520576292617,697.0
2236,418.0341173943955,710.0
2237,418.1430209332827,702.0
2238,418.251916377257,701.0
2239,418.36080372398754,702.0
2240,418.46968297114347,714.0
2241,418.57855411639383,699.0
2242,418.6874171574078,709.0
2243,418.79627209185463,694.0
2244,418.90511891740334,693.0
2245,419.0139576317231,703.0
2246,419.122788232483,714.0
2247,419.2316107173523,726.0
2248,419.340425084,697.0
2249,419.4492313300953,707.0
2250,419.55802945330737,711.0
2251,419.66681945130534,686.0
2252,419.77560132175824,704.0
2253,419.88437506233544,719.0
2254,419.99314067070577,698.0
2255,420.10189814453855,693.0
2256,420.210647481503,708.0
2257,420.31938867926806,709.0
2258,420.428121735503,713.0
2259,420.53684664787687,718.0
2260,420.6455634140589,722.0
2261,420.75427203171824,709.0
2262,420.8629724985239,701.0
2263,420.97166481214515,723.0
2264,421.08034897025095,705.0
2265,421.1890249705107,703.0
2266,421.29769281059333,709.0
2267,421.40635248816807,694.0
2268,421.515004000904,704.0
2269,421.6236473464703,714.0
2270,421.7322825225361,713.0
2271,421.84090952677053,710.0
2272,421.94952835684273,708.0
2273,422.0581390104219,717.0
2274,422.16674148517706,718.0
2275,422.2753357787774,706.0
2276,422.3839218888921,728.0
2277,422.49249981319025,759.0
2278,422.60106954934093,750.0
2279,422.70963109501344,770.0
2280,422.8181844478769,780.0
2281,422.92672960560026,750.0
2282,423.03526656585285,726.0
2283,423.14379532630363,722.0
2284,423.2523158846219,694.0
2285,423.36082823847676,721.0
2286,423.46933238553726,714.0
2287,423.5778283234726,709.0
2288,423.686316049952,708.0
2289,423.7947955626445,724.0
2290,423.90326685921923,718.0
2291,424.0117299373454,701.0
2292,424.120184794692,718.0
2293,424.2286314289284,717.0
2294,424.33706983772356,705.0
2295,424.4455000187466,709.0
2296,424.5539219696668,729.0
2297,424.6623356881532,699.0
2298,424.770741171875,715.0
2299,424.87913841850127,707.0
2300,424.9875274257012,732.0
2301,425.09590819114385,721.0
2302,425.2042807124985,729.0
2303,425.3126449874341,715.0
2304,425.42100101362,705.0
2305,425.52934878872514,703.0
2306,425.63768831041875,717.0
2307,425.74601957637003,705.0
2308,425.854342584248,690.0
2309,425.96265733172186,706.0
2310,426.0709638164608,696.0
2311,426.17926203613376,710.0
2312,426.2875519884101,700.0
2313,426.3958336709589,722.0
2314,426.5041070814492,697.0
2315,426.6123722175502,698.0
2316,426.7206290769311,725.0
2317,426.828877657261,709.0
2318,426.937117956209,718.0
2319,427.04534997144424,712.0
2320,427.1535737006359,693.0
2321,427.26178914145305,736.0
2322,427.369996291565,722.0
2323,427.4781951486406,720.0
2324,427.58638571034925,704.0
2325,427.6945679743599,709.0
2326,427.8027419383419,718.0
2327,427.9109075999642,709.0
2328,428.019064956896,705.0
2329,428.1272140068064,697.0
2330,428.2353547473646,706.0
2331,428.3434871762398,717.0
2332,428.451611291101,719.0
2333,428.5597270896174,696.0
2334,428.6678345694581,708.0
2335,428.7759337282923,721.0
2336,428.88402456378907,722.0
2337,428.9921070736176,726.0
2338,429.10018125544707,714.0
2339,429.20824710694643,722.0
2340,429.316304625785,677.0
2341,429.4243538096319,706.0
2342,429.53239465615627,726.0
2343,429.64042716302714,714.0
2344,429.7484513279137,709.0
2345,429.8564671484852,735.0
2346,429.9644746224106,715.0
2347,430.0724737473592,730.0
2348,430.180464521,735.0
2349,430.28844694100223,755.0
2350,430.396421005035,729.0
2351,430.50438671076745,725.0
2352,430.6123440558687,723.0
2353,430.72029303800787,735.0
2354,430.82823365485416,723.0
2355,430.9361659040767,712.0
2356,431.0440897833446,696.0
2357,431.15200529032694,707.0
2358,431.259912422693,695.0
2359,431.3678111781118,734.0
2360,431.47570155425257,704.0
2361,431.5835835487843,710.0
2362,431.6914571593763,729.0
2363,431.7993223836976,715.0
2364,431.9071792194174,714.0
2365,432.0150276642048,718.0
2366,432.12286771572894,717.0
2367,432.23069937165894,685.0
2368,432.338522629664,707.0
2369,432.4463374874132,724.0
2370,432.5541439425757,722.0
2371,432.66194199282063,715.0
2372,432.76973163581715,723.0
2373,432.87751286923435,708.0
2374,432.9852856907415,702.0
2375,433.09305009800755,715.0
2376,433.2008060887017,693.0
2377,433.30855366049315,705.0
2378,433.416292811051,712.0
2379,433.52402353804445,726.0
2380,433.6317458391424,721.0
2381,433.73945971201437,695.0
2382,433.84716515432916,707.0
2383,433.9548621637561,701.0
2384,434.06255073796433,689.0
2385,434.1702308746228,709.0
2386,434.2779025714009,693.0
2387,434.38556582596755,708.0
2388,434.49322063599203,706.0
2389,434.6008669991433,721.0
2390,434.7085049130908,706.0
2391,434.81613437550345,690.0
2392,434.9237553840505,720.0
2393,435.0313679364009,715.0
2394,435.1389720302239,706.0
2395,435.2465676631887,717.0
2396,435.3541548329644,726.0
2397,435.46173353722014,689.0
2398,435.56930377362494,721.0
2399,435.67686553984817,729.0
2400,435.7844188335588,700.0
2401,435.89196365242594,701.0
2402,435.99949999411893,712.0
2403,436.1070278563067,711.0
2404,436.21454723665835,708.0
2405,436.3220581328432,713.0
2406,436.4295605425304,686.0
2407,436.5370544633889,718.0
2408,436.64453989308794,707.0
2409,436.75201682929674,700.0
2410,436.85948526968434,714.0
2411,436.9669452119199,718.0
2412,437.0743966536725,717.0
2413,437.18183959261137,693.0
2414,437.28927402640556,695.0
2415,437.3966999527243,715.0
2416,437.5041173692368,685.0
2417,437.6115262736119,712.0
2418,437.718926663519,695.0
2419,437.8263185366272,708.0
2420,437.9337018906055,714.0
2421,438.04107672312324,732.0
2422,438.14844303184935,718.0
2423,438.2558008144531,694.0
2424,438.36315006860366,725.0
2425,438.47049079197006,736.0
2426,438.57782298222145,722.0
2427,438.68514663702706,716.0
2428,438.79246175405603,696.0
2429,438.8997683309774,716.0
2430,439.00706636546033,716.0
2431,439.11435585517387,703.0
2432,439.22163679778737,699.0
2433,439.32890919096985,704.0
2434,439.4361730323905,710.0
2435,439.5434283197184,726.0
2436,439.6506750506226,694.0
2437,439.7579132227725,711.0
2438,439.86514283383696,718.0
2439,439.97236388148536,718.0
2440,440.07957636338665,718.0
2441,440.18678027721,724.0
2442,440.2939756206246,724.0
2443,440.40116239129964,709.0
2444,440.5083405869042,730.0
2445,440.6155102051072,713.0
2446,440.7226712435782,709.0
2447,440.8298236999861,729.0
2448,440.93696757199996,734.0
2449,441.04410285728915,714.0
2450,441.15122955352257,703.0
2451,441.2583476583695,725.0
2452,441.3654571694991,717.0
2453,441.4725580845804,728.0
2454,441.57965040128255,719.0
2455,441.6867341172748,721.0
2456,441.79380923022615,718.0
2457,441.9008757378059,719.0
2458,442.00793363768304,727.0
2459,442.11498292752674,731.0
2460,442.22202360500614,725.0
2461,442.3290556677904,755.0
2462,442.4360791135487,740.0
2463,442.5430939399501,727.0
2464,442.6501001446638,737.0
2465,442.7570977253589,722.0
2466,442.86408667970454,726.0
2467,442.9710670053699,743.0
2468,443.078038700024,735.0
2469,443.18500176133614,729.0
2470,443.2919561869753,740.0
2471,443.39890197461074,735.0
2472,443.5058391219116,751.0
2473,443.6127676265469,778.0
2474,443.7196874861858,748.0
2475,443.8265986984976,748.0
2476,443.9335012611513,740.0
2477,444.0403951718161,742.0
2478,444.14728042816097,753.0
2479,444.2541570278553,722.0
2480,444.3610249685681,721.0
2481,444.4678842479684,746.0
2482,444.5747348637256,717.0
2483,444.6815768135086,721.0
2484,444.7884100949867,718.0
2485,444.89523470582895,741.0
2486,445.0020506437045,738.0
2487,445.1088579062824,755.0
2488,445.215656491232,753.0
2489,445.3224463962223,733.0
2490,445.4292276189224,756.0
2491,445.5360001570015,775.0
2492,445.6427640081288,759.0
2493,445.7495191699733,745.0
2494,445.8562656402043,721.0
2495,445.96300341649084,734.0
2496,446.06973249650196,727.0
2497,446.176452877907,723.0
2498,446.283164558375,739.0
2499,446.3898675355751,718.0
2500,446.49656180717636,733.0
2501,446.60324737084807,749.0
2502,446.7099242242592,729.0
2503,446.8165923650791,745.0
2504,446.9232517909768,728.0
2505,447.02990249962136,731.0
2506,447.136544488682,734.0
2507,447.24317775582784,729.0
2508,447.349802298728,732.0
2509,447.4564181150517,718.0
2510,447.56302520246794,711.0
2511,447.669623558646,734.0
2512,447.7762131812549,707.0
2513,447.8827940679639,727.0
2514,447.9893662164421,731.0
2515,448.0959296243584,710.0
2516,448.2024842893823,743.0
2517,448.3090302091828,741.0
2518,448.415567381429,722.0
2519,448.52209580379,734.0
2520,448.62861547393504,733.0
2521,448.7351263895333,744.0
2522,448.8416285482537,755.0
2523,448.9481219477656,709.0
2524,449.05460658573804,723.0
2525,449.16108245984015,719.0
2526,449.2675495677411,715.0
2527,449.37400790711,729.0
2528,449.480457475616,726.0
2529,449.5868982709282,719.0
2530,449.69333029071583,722.0
2531,449.799753532648,716.0
2532,449.9061679943938,743.0
2533,450.0125736736224,724.0
2534,450.11897056800285,734.0
2535,450.22535867520446,705.0
2536,450.33173799289625,711.0
2537,450.4381085187474,727.0
2538,450.54447025042697,727.0
2539,450.6508231856042,725.0
2540,450.7571673219482,738.0
2541,450.8635026571281,725.0
2542,450.9698291888131,705.0
2543,451.0761469146721,723.0
2544,451.1824558323745,721.0
2545,451.28875593958935,724.0
2546,451.39504723398585,707.0
2547,451.50132971323296,721.0
2548,451.607603375,718.0
2549,451.71386821695603,720.0
2550,451.8201242367702,712.0
2551,451.92637143211164,716.0
2552,452.0326098006494,736.0
2553,452.13883934005287,724.0
2554,452.245060047991,734.0
2555,452.3512719221329,714.0
2556,452.45747496014775,724.0
2557,452.5636691597048,739.0
2558,452.669854518473,715.0
2559,452.7760310341216,702.0
2560,452.88219870431976,743.0
2561,452.98835752673654,733.0
2562,453.09450749904113,712.0
2563,453.2006486189026,726.0
2564,453.30678088399026,742.0
2565,453.412904291973,748.0
2566,453.5190188405201,752.0
2567,453.6251245273007,767.0
2568,453.73122134998397,732.0
2569,453.837309306239,713.0
2570,453.94338839373495,714.0
2571,454.04945861014085,702.0
2572,454.155519953126,722.0
2573,454.2615724203594,729.0
2574,454.36761600951024,732.0
2575,454.47365071824765,715.0
2576,454.5796765442409,712.0
2577,454.68569348515894,719.0
2578,454.79170153867096,754.0
2579,454.89770070244623,716.0
2580,455.00369097415364,723.0
2581,455.10967235146256,730.0
2582,455.21564483204196,739.0
2583,455.32160841356114,739.0
2584,455.42756309368906,730.0
2585,455.533508870095,739.0
2586,455.6394457404481,726.0
2587,455.74537370241734,729.0
2588,455.851292753672,736.0
2589,455.9572028918812,719.0
2590,456.063104114714,735.0
2591,456.1689964198397,721.0
2592,456.27487980492725,737.0
2593,456.38075426764584,732.0
2594,456.4866198056647,726.0
2595,456.5924764166529,725.0
2596,456.6983240982796,705.0
2597,456.80416284821393,745.0
2598,456.90999266412496,727.0
2599,457.015813543682,725.0
2600,457.121625484554,755.0
2601,457.22742848441015,727.0
2602,457.33322254091973,735.0
2603,457.4390076517516,741.0
2604,457.54478381457517,717.0
2605,457.65055102705946,722.0
2606,457.7563092868736,719.0
2607,457.8620585916867,765.0
2608,457.967798939168,723.0
2609,458.07353032698654,733.0
2610,458.1792527528115,745.0
2611,458.28496621431213,738.0
2612,458.3906707091573,760.0
2613,458.49636623501635,748.0
2614,458.6020527895584,735.0
2615,458.7077303704525,732.0
2616,458.813398975368,737.0
2617,458.9190586019737,742.0
2618,459.024709247939,746.0
2619,459.130350910933,756.0
2620,459.2359835886247,732.0
2621,459.34160727868334,723.0
2622,459.4472219787781,734.0
2623,459.55282768657815,744.0
2624,459.6584243997525,735.0
2625,459.7640121159703,735.0
2626,459.8695908329007,759.0
2627,459.9751605482129,761.0
2628,460.080721259576,732.0
2629,460.18627296465917,728.0
2630,460.29181566113147,743.0
2631,460.3973493466621,737.0
2632,460.5028740189202,737.0
2633,460.6083896755749,769.0
2634,460.71389631429525,712.0
2635,460.8193939327506,752.0
2636,460.9248825286098,758.0
2637,461.0303620995423,745.0
2638,461.135832643217,760.0
2639,461.2412941573031,755.0
2640,461.3467466394698,759.0
2641,461.45219008738616,740.0
2642,461.5576244987214,747.0
2643,461.6630498711446,749.0
2644,461.768466202325,740.0
2645,461.8738734899315,767.0
2646,461.9792717316334,771.0
2647,462.08466092509985,739.0
2648,462.190041068,752.0
2649,462.2954121580029,745.0
2650,462.40077419277776,746.0
2651,462.5061271699937,747.0
2652,462.61147108731984,742.0
2653,462.71680594242537,775.0
2654,462.82213173297936,751.0
2655,462.92744845665095,765.0
2656,463.0327561111094,743.0
2657,463.1380546940237,754.0
2658,463.243344203063,765.0
2659,463.3486246358965,772.0
2660,463.4538959901933,732.0
2661,463.55915826362263,742.0
2662,463.6644114538535,764.0
2663,463.7696555585552,739.0
2664,463.8748905753966,750.0
2665,463.9801165020471,755.0
2666,464.0853333361757,772.0
2667,464.1905410754517,750.0
2668,464.295739717544,748.0
2669,464.40092926012187,785.0
2670,464.5061097008545,759.0
2671,464.61128103741095,759.0
2672,464.71644326746036,758.0
2673,464.8215963886719,756.0
2674,464.9267403987146,737.0
2675,465.0318752952578,743.0
2676,465.1370010759705,757.0
2677,465.2421177385218,745.0
2678,465.347225280581,752.0
2679,465.4523236998171,767.0
2680,465.5574129938993,745.0
2681,465.6624931604967,762.0
2682,465.7675641972784,744.0
2683,465.87262610191357,738.0
2684,465.9776788720715,732.0
2685,466.08272250542115,746.0
2686,466.18775699963163,747.0
2687,466.2927823523722,740.0
2688,466.39779856131196,747.0
2689,466.50280562412007,764.0
2690,466.6078035384656,746.0
2691,466.7127923020178,749.0
2692,466.81777191244566,751.0
2693,466.9227423674184,728.0
2694,467.02770366460516,735.0
2695,467.132655801675,736.0
2696,467.2375987762972,755.0
2697,467.3425325861408,739.0
2698,467.447457228875,730.0
2699,467.5523727021689,754.0
2700,467.65727900369166,739.0
2701,467.76217613111226,740.0
2702,467.86706408210006,760.0
2703,467.9719428543241,748.0
2704,468.0768124454535,729.0
2705,468.1816728531575,739.0
2706,468.28652407510515,753.0
2707,468.3913661089656,742.0
2708,468.496198952408,733.0
2709,468.6010226031015,748.0
2710,468.70583705871513,722.0
2711,468.8106423169182,720.0
2712,468.9154383753797,753.0
2713,469.0202252317689,724.0
2714,469.12500288375475,725.0
2715,469.2297713290066,746.0
2716,469.3345305651935,754.0
2717,469.43928058998466,745.0
2718,469.544021401049,722.0
2719,469.64875299605586,735.0
2720,469.7534753726743,735.0
2721,469.85818852857346,744.0
2722,469.9628924614226,758.0
2723,470.06758716889055,755.0
2724,470.1722726486468,753.0
2725,470.2769488983604,752.0
2726,470.3816159157003,760.0
2727,470.4862736983358,762.0
2728,470.590922243936,730.0
2729,470.69556155017005,740.0
2730,470.80019161470705,754.0
2731,470.90481243521623,727.0
2732,471.0094240093665,725.0
2733,471.1140263348274,726.0
2734,471.21861940926766,757.0
2735,471.3232032303567,761.0
2736,471.42777779576346,725.0
2737,471.53234310315725,740.0
2738,471.636899150207,743.0
2739,471.74144593458203,761.0
2740,471.8459834539515,740.0
2741,471.9505117059843,738.0
2742,472.0550306883498,747.0
2743,472.1595403987171,735.0
2744,472.26404083475535,731.0
2745,472.36853199413355,755.0
2746,472.4730138745211,755.0
2747,472.57748647358676,748.0
2748,472.681949789,732.0
2749,472.7864038184298,728.0
2750,472.8908485595454,716.0
2751,472.99528401001584,741.0
2752,473.09971016751024,742.0
2753,473.2041270296979,753.0
2754,473.30853459424776,721.0
2755,473.4129328588291,723.0
2756,473.51732182111095,741.0
2757,473.6217014787626,742.0
2758,473.726071829453,744.0
2759,473.83043287085144,749.0
2760,473.9347846006269,717.0
2761,474.03912701644873,738.0
2762,474.14346011598593,754.0
2763,474.2477838969076,717.0
2764,474.352098356883,738.0
2765,474.4564034935812,731.0
2766,474.56069930467135,732.0
2767,474.66498578782256,744.0
2768,474.76926294070404,738.0
2769,474.87353076098475,768.0
2770,474.9777892463341,735.0
2771,475.08203839442103,751.0
2772,475.18627820291476,746.0
2773,475.2905086694844,726.0
2774,475.3947297917991,747.0
2775,475.4989415675279,730.0
2776,475.6031439943401,729.0
2777,475.7073370699048,730.0
2778,475.81152079189104,768.0
2779,475.91569515796795,729.0
2780,476.01986016580486,746.0
2781,476.12401581307074,743.0
2782,476.2281620974348,758.0
2783,476.33229901656614,742.0
2784,476.43642656813387,744.0
2785,476.5405447498072,721.0
2786,476.6446535592553,715.0
2787,476.74875299414714,756.0
2788,476.85284305215197,750.0
2789,476.95692373093897,752.0
2790,477.0609950281772,747.0
2791,477.16505694153585,758.0
2792,477.269109468684,736.0
2793,477.3731526072909,748.0
2794,477.47718635502554,734.0
2795,477.5812107095571,758.0
2796,477.68522566855484,736.0
2797,477.7892312296877,758.0
2798,477.893227390625,778.0
2799,477.99721414903576,768.0
2800,478.1011915025892,740.0
2801,478.20515944895436,749.0
2802,478.3091179858005,754.0
2803,478.4130671107966,749.0
2804,478.517006821612,758.0
2805,478.62093711591564,773.0
2806,478.7248579913767,753.0
2807,478.82876944566453,745.0
2808,478.932671476448,770.0
2809,479.03656408139636,738.0
2810,479.14044725817877,751.0
2811,479.2443210044643,762.0
2812,479.34818531792206,753.0
2813,479.4520401962214,756.0
2814,479.5558856370312,753.0
2815,479.65972163802076,779.0
2816,479.76354819685906,747.0
2817,479.8673653112155,759.0
2818,479.971172978759,769.0
2819,480.07497119715873,760.0
2820,480.1787599640839,739.0
2821,480.28253927720357,769.0
2822,480.38630913418694,766.0
2823,480.49006953270316,755.0
2824,480.59382047042124,753.0
2825,480.6975619450104,745.0
2826,480.80129395413985,742.0
2827,480.90501649547866,737.0
2828,481.008729566696,747.0
2829,481.1124331654609,723.0
2830,481.2161272894427,737.0
2831,481.3198119363103,740.0
2832,481.423487103733,742.0
2833,481.5271527893799,731.0
2834,481.63080899092,729.0
2835,481.73445570602274,746.0
2836,481.83809293235703,730.0
2837,481.94172066759205,707.0
2838,482.045338909397,749.0
2839,482.14894765544096,723.0
2840,482.252546903393,733.0
2841,482.3561366509224,774.0
2842,482.45971689569825,740.0
2843,482.5632876353896,743.0
2844,482.66684886766575,743.0
2845,482.77040059019566,740.0
2846,482.8739428006486,717.0
2847,482.97747549669367,738.0
2848,483.08099867600004,737.0
2849,483.1845123362367,723.0
2850,483.28801647507294,693.0
2851,483.3915110901779,725.0
2852,483.4949961792207,738.0
2853,483.5984717398703,732.0
2854,483.70193776979613,733.0
2855,483.8053942666672,740.0
2856,483.9088412281526,705.0
2857,484.01227865192146,716.0
2858,484.115706535643,755.0
2859,484.21912487698626,741.0
2860,484.32253367362057,730.0
2861,484.4259329232149,749.0
2862,484.52932262343825,735.0
2863,484.6327027719601,760.0
2864,484.7360733664494,753.0
2865,484.8394344045753,742.0
2866,484.9427858840069,737.0
